WESS_LAN_num,ISO_lang
5173,biv
15667,bja
21963,bjg
6631,bjj
16827,bjn
139741,bjp
23511,bjt
184847,bjw
12854,bkd
19558,bkm
1884,bkq
19560,bkr
10208,bkv
139761,bkw
2788,bky
3105,bla
139762,blb
13002,ble
53321,ble
17373,blf
21662,blk
114921,blm
114936,blr
7516,blt
12808,blw
139772,blx
97403,blz
19571,bmb
26664,bmm
2081,bmq
139791,bmu
139792,bmv
12801,bno
10813,bnp
20587,bns
139707,boa
21795,bod
10810,boj
19581,bol
10185,bom
11446,bon
1873,bor
20581,bos
97457,bot
139885,boz
12816,bpr
12815,bps
23250,bpy
6800,bqi
139909,bqj
5611,bra
158608,bre
351,brh
7371,bru
19594,brx
139945,bsc
28054,bsj
10570,bsk
19508,bsq
2894,bss
4779,bst
21637,btd
17815,btm
158787,bto
17814,bts
28132,btt
17813,btx
146378,btz
5171,bud
17645,bug
1964,bul
2884,bum
13084,bun
24091,buu
24092,buu
158871,bux
115239,bvb
139996,bvc
139997,bvd
16883,bvu
10343,bwr
19610,bwu
19606,bxk
18321,bxr
97609,byd
4593,byn
49141,bys
2871,byv
7655,bza
27226,bzc
140166,bze
159546,bzh
140169,bzi
1872,bzs
24010,bzw
184631,bzy
1277,cab
5392,cak
5397,cak
5437,cak
5439,cak
49145,car
53421,car
140021,cas
531,cat
4501,cbi
140033,cbj
12791,cbk
184585,cbr
158997,cbs
159000,cbt
184586,cbu
8420,cce
159038,ccg
1253,ccp
97720,cdg
5652,cdh
5648,cdi
5647,cdj
23033,cdo
9637,cdr
12784,ceb
184842,cen
4432,ces
53395,cfa
1192,cfm
5379,cha
7139,che
139129,chk
97745,chp
8343,chq
18574,chv
8426,chw
17626,cia
2145,cja
23491,cjk
23492,cjk
19372,cjm
140126,cjp
139114,ckb
139115,ckb
1345,cko
159392,cky
53423,cla
134882,cla
3099,clc
20592,cld
2067,cme
20615,cmn
21211,cmn
21753,cmn
21754,cmn
23061,cmn
23062,cmn
23221,cmn
24096,cmn
53352,cmn
184540,cmn
2159,cmo
53346,cmr
140060,cni
1252,cnk
7922,cnt
4250,coe
7343,coh
184472,con
140083,cou
23941,cpu
22335,crh
3087,crk
8323,crn
13079,crs
12869,csb
1181,csh
13070,csk
4247,csn
4394,csr
159905,ctd
21674,ctg
139131,ctg
7926,ctl
8315,ctu
97686,cuc
140297,cuh
53430,cuk
8284,cux
14274,cwa
14273,cwe
13063,cwt
8282,cya
14815,cym
12773,cyo
8281,czn
184814,dag
4454,dan
6558,daq
20644,dar
7334,dav
10292,dbd
2865,dbq
22685,dcc
98033,dde
1344,ddn
53326,ddn
140367,der
1106,deu
5188,dga
22197,dgi
20651,dgo
139104,dgr
146764,dgz
24343,dhd
22682,dhn
6548,dho
139058,dib
13644,did
7176,dig
24273,dik
24267,dip
19652,dis
53287,div
1343,dje
18698,djk
140535,djm
176144,dkx
140549,dmb
14271,dne
17820,dng
5462,dnj
147081,dnj
16447,dnw
176838,dop
139072,dos
23874,dri
4704,drs
97941,dsh
20863,dso
3786,dta
26248,dtm
140443,dto
20654,dtp
27145,dts
53355,dty
185061,dty
2854,dua
23342,dub
140449,duc
7166,dug
23258,duh
185003,dwk
4633,dwr
16084,dyi
5069,dyo
2104,dyu
3299,dzg
1375,dzo
140487,ebo
7164,ebu
2728,efi
10252,ego
184626,eip
53394,eja
10248,eka
4601,ekk
8434,eko
10241,ekr
483,ell
5450,emk
98137,emp
98139,emu
140520,enb
529,eng
23156,eng
12200,enq
12186,eri
140434,ese
147829,esg
21205,etu
184485,etx
23514,eus
5331,ewe
2713,ewo
9692,eza
27147,fab
24018,fan
24019,fan
4455,fao
140614,far
5183,ffm
20665,fij
4820,fin
184843,fkk
184844,fli
50087,flr
184451,fmu
20662,fng
1304,fon
26270,fpe
496,fra
16956,frd
24014,fub
5048,fuc
5050,fuc
1299,fue
5459,fuf
23920,fuh
140551,fuu
24038,fuv
53418,fvr
140555,fwe
27152,gaa
140558,gad
1935,gag
19685,gaj
12151,gam
140566,gaq
24340,gas
140569,gau
4699,gax
4700,gax
17807,gay
4695,gaz
16954,gbi
184548,gbj
6533,gbl
6532,gbm
23926,gbo
22651,gbp
10085,gbr
10076,gby
4472,gcf
161859,gdd
184801,gdf
4694,gdl
1342,gej
53312,gek
10157,gel
140672,gga
7658,ggb
98306,ggu
4812,gil
2754,giz
5187,gjn
43229,gju
10143,gkn
5456,gkp
14818,gla
6884,gle
19705,glg
6707,glk
140740,glw
4635,gmv
53313,gmz
117883,gng
6511,gno
184828,gnw
16064,goa
184596,god
4634,gof
14206,gog
140770,goj
7617,gol
184479,gom
19716,gor
98407,gqa
24341,gra
1204,grt
4684,gru
2518,gso
1582,gub
4232,guc
16052,gud
12327,gug
19720,guh
20631,gui
6596,guj
6600,guj
184659,guk
184660,guk
4230,gum
623,gun
184846,guq
2062,gur
1573,guu
1297,guw
1296,gux
7326,guz
19725,gvf
1569,gvo
6485,gvr
98459,gwd
14692,gwr
16048,gxx
2745,gya
10597,gym
20693,gyn
139090,gyz
139169,hac
140928,hae
5319,hag
1193,haj
20611,hak
162168,hak
19733,haq
4473,hat
1341,hau
184517,haw
14201,hay
450,haz
9597,hbb
140943,hbn
8277,hch
4667,hdy
6930,heb
14192,heh
15557,hem
1454,her
53300,hif
22645,hig
19738,hil
6464,hin
1566,hix
184462,hkk
12065,hla
19739,hlb
22812,hmd
22819,hmj
21120,hmo
6465,hmr
22826,hmz
10455,hnd
6463,hne
184506,hni
10450,hno
5511,hns
1189,hoc
20696,hoj
12057,hot
3976,how
19747,hre
1109,hrv
20627,hsn
184483,hub
12053,hui
15548,hum
1107,hun
108102,hun
8265,hus
8272,hus
140882,huu
8266,huv
17346,hvn
140893,hwc
119277,hwo
646,hye
20550,hyw
1924,iba
9811,ibb
12750,ibg
12747,ibl
9774,ibo
139157,ibo
148878,ibo
177626,ich
184519,icr
105534,ida
184549,idd
9793,idu
12743,ifa
1338,ife
141009,ifu
9789,igb
9784,ige
9779,igl
3732,iii
22863,iii
53432,ijc
9733,ijn
9731,ijs
3076,ike
9728,ikk
14188,ikz
19759,ilb
184845,ilk
12723,ilo
98588,ilp
185197,ilp
12040,imo
16639,ind
184566,ind
18555,inh
98663,ipi
9691,iqw
44748,iri
14187,irk
6440,iru
12714,isd
184584,isi
5563,isl
9699,iso
4415,ita
184691,itd
21740,its
20717,itv
22098,ium
141113,ivv
5420,ixl
10106,izr
9694,izz
1552,jaa
98630,jab
5415,jac
141124,jae
4203,jam
184701,jam
13195,jav
19766,jav
19767,jav
184911,jav
17753,jax
10559,jdg
141153,jeh
32807,jen
141158,jer
119071,jgk
2344,jgo
9669,jib
14182,jit
4499,jiv
24142,jmc
141060,jmd
53298,jml
141066,jmw
6428,jns
7138,jos
7083,jpn
22499,jra
7090,jsl
141238,jud
22205,juk
6426,jun
6425,juy
4940,jvn
448,kaa
494,kab
139137,kab
4088,kac
180999,kad
20738,kai
9639,kaj
163423,kak
21199,kal
20730,kam
6318,kan
141265,kao
141267,kaq
6298,kas
5112,kat
371,kaz
1538,kbc
14632,kbd
98838,kbo
1336,kbp
12019,kbq
22439,kbr
42106,kby
98853,kcg
1510,kck
9618,kcq
141310,kdc
8433,kde
141311,kdf
1335,kdh
14677,kdi
20736,kdj
9616,kdl
163660,kdn
2173,kdt
53431,kea
139094,kea
141325,ked
1276,kek
13692,keo
141199,keu
6414,kex
141202,key
9604,kez
163136,kfb
141204,kfc
6400,kff
148910,kff
98730,kfi
6383,kfk
6372,kfp
6370,kfq
21661,kfr
6362,kft
23692,kfx
6353,kfy
17752,kge
622,kgk
1197,kha
20789,khb
23225,khg
18259,khk
24024,khm
178043,khm
164337,khn
24012,khq
6326,khr
10558,khw
19803,khy
99042,khz
139193,khz
141334,kib
20679,kik
20900,kin
106188,kin
53299,kir
22684,kiu
149217,kiw
149219,kiw
163806,kix
141355,kjb
3817,kjg
3816,kjh
141359,kji
17518,kjk
141363,kjo
14295,kjp
14157,kki
2639,kkj
12693,klg
11956,klq
20750,klu
141436,klv
164090,klw
5303,kma
569,kmb
3803,kmc
20770,kmr
21096,kmr
53333,kmr
184484,kmr
141455,kms
19822,kna
149408,knb
2614,knc
12682,kne
5042,knf
20754,kng
5428,knj
5485,knk
164216,knn
23520,kno
22679,knx
184936,knx
15653,kny
18528,koi
3804,kor
7350,kor
24000,kor
141382,kpc
19241,kpm
5296,kpo
141560,kps
18521,kpv
141566,kpz
141569,kqc
24359,kqe
24360,kqe
15642,kqn
22194,kqo
5481,kqs
141586,kqw
4656,kqy
18518,krc
4547,kri
12672,krj
4835,krl
99152,krs
1194,kru
141602,krx
14154,ksb
141610,ksj
3191,ksp
7587,kss
8631,ksw
6282,ksz
4655,ktb
99184,ktj
15639,ktu
548,kua
2590,kub
141644,kud
19854,kue
121129,kuh
141647,kui
7186,kuj
14629,kum
4585,kun
11789,kup
5261,kus
141667,kvg
7355,kvk
17739,kvr
10536,kvx
141513,kwd
141515,kwf
547,kwn
184571,kwx
545,kwy
20753,kxc
14384,kxm
184810,kxp
6275,kxv
184467,kxv
14132,kya
184818,kye
99359,kyf
99364,kyk
23549,kyu
1624,kyz
17509,kzf
7793,kzn
19877,kzr
164996,lag
7792,lai
19884,laj
15631,lam
7411,lao
1333,las
18509,lbe
6271,lbj
99260,lbr
17501,lbw
16805,lbx
555,lch
141739,ldb
4350,ldi
22652,lea
15622,leb
15615,led
2035,lee
5251,lef
19898,leh
1352,lep
17492,lew
1127,lez
141767,lga
23981,lgg
141771,lgl
3794,lhu
13110,lia
184933,lia
184504,lic
6259,lif
141789,lih
15395,lik
4344,lin
7586,lir
19908,lis
7698,lit
141796,liw
53434,liy
19912,lje
141801,ljp
106963,lla
27261,llb
149957,llp
141728,lmd
2561,lme
141734,lml
20777,lmn
2565,lmp
53433,lnl
2331,lns
9506,lnu
143751,lob
12657,loc
144834,loe
15383,log
99460,loh
19922,lok
15300,lol
7584,lom
184513,lon
4343,loq
53422,lot
8799,loz
22839,lpo
23743,lrc
143834,lro
4045,lsi
7235,lsm
139156,lth
99504,lts
20790,lua
20791,lub
99508,luc
554,lue
20675,lug
573,lun
19936,luo
23578,lus
7519,lvs
20794,lwg
13915,lwo
144042,lww
184511,lyn
13183,mad
153673,mad
2556,maf
6186,mag
7889,mah
6199,mai
153840,mai
183121,mai
21248,mak
19985,mal
5408,mam
5410,mam
5427,mam
6174,mar
7309,mas
8245,mau
184849,mav
5240,maw
16900,max
8241,maz
144210,mbb
1608,mbl
99564,mbs
12640,mbt
9490,mbu
9491,mbu
144228,mbz
173888,mcb
1604,mcf
2538,mcn
8235,mco
2530,mcp
144299,mcq
3207,mcx
19951,mda
18487,mdf
12635,mdh
14749,mdj
15329,mdm
19953,mdp
17471,mdr
4336,mdw
4768,mdy
101718,med
144461,mek
7577,men
101729,meq
20824,mer
144465,met
5472,mev
7839,mey
14386,mfa
144471,mfb
21197,mfe
101827,mfh
139128,mfm
9473,mfn
101833,mfo
2029,mfq
8230,mfs
23979,mfv
13901,mgd
26152,mge
32122,mgi
1371,mgp
14260,mgq
14259,mgr
144630,mgu
14255,mgv
14254,mgw
144632,mgz
13893,mhi
2485,mhk
184452,mho
18489,mhr
144716,mhu
570,mhw
23044,mhx
16781,mhy
184833,mie
23922,mif
8303,mil
8299,mim
184832,mim
17695,min
8296,mip
5527,miq
8293,mit
26162,miy
139089,mjg
139111,mjg
6242,mjl
6222,mjt
23563,mjw
143400,mjz
6210,mkb
20796,mkd
19988,mke
9461,mkf
10529,mki
8287,mks
24413,mku
4334,mkw
184646,mlq
3531,mls
7885,mlt
17462,mnb
2440,mnf
20007,mnh
143789,mni
5040,mnk
20010,mnw
143863,moa
127397,moe
17467,mog
13889,mor
2028,mos
143877,moy
7791,mpa
143881,mpe
3534,mpg
100947,mqb
16777,mqg
17616,mqj
153568,mqj
100953,mql
127670,mqu
20025,mqx
17282,mqy
9030,mrd
24177,mrg
9198,mri
144083,mrn
1251,mro
6178,mrr
9495,mrt
12624,mrw
12622,msb
23196,msh
184668,msm
5038,msw
173673,mta
144156,mtd
184512,mtl
19191,mtq
20814,mtr
2453,mua
2449,mug
184502,muh
17774,mui
6171,mup
4764,mur
101474,mut
2430,muy
10527,mve
10528,mve
22293,mvf
17601,mvp
10526,mvy
144351,mwc
14124,mwe
184647,mwk
22640,mwm
53095,mwn
8746,mwq
101562,mwt
17797,mwv
4012,mww
8202,mxa
8456,mxc
144425,mxe
144427,mxj
8193,mxv
24007,mxv
24293,mya
184854,mya
184855,mya
20917,myk
101665,myl
144517,mym
1821,myu
18483,myv
20815,myx
175157,mzk
2441,mzm
24216,mzm
144593,mzw
1816,nab
20842,nag
11536,nak
53327,naq
20061,nas
8818,nau
19097,nav
101847,nbc
6144,nbe
9410,nbh
6110,nbi
20852,nbl
6108,nbu
26416,nbw
26419,nch
144765,ncj
5232,ncu
8441,ndc
20851,nde
20070,ndh
184509,ndi
14117,ndj
22379,ndl
176097,ndr
143453,ndv
13876,ndz
102103,neb
20830,neq
6093,new
5228,nfr
4327,nga
15269,ngb
20077,ngc
184944,ngc
9396,ngi
7790,ngl
14115,ngp
20843,ngu
143643,ngz
8188,nhe
53392,nho
2364,nhu
8170,nhw
20089,nia
37411,nih
172218,nij
24140,nim
27269,nin
102324,niq
15256,nix
24295,niy
2363,nja
6079,njh
6071,njm
143810,njn
176313,njo
22564,njz
15739,nka
143890,nkh
2357,nla
16214,nlc
1269,nld
100971,nle
143904,nlg
8164,nlv
184815,nma
6044,nmf
15865,nmq
5220,nmz
20849,nnb
37552,nnc
2348,nnh
144101,nnj
14108,nnq
4187,noa
21118,nod
6029,noe
18634,nog
101184,noi
11479,nop
10393,nor
176708,nph
1370,npi
111586,npi
111587,npi
111588,npi
111589,npi
184907,npi
8173,npl
101301,npy
101310,nri
101316,nsa
24433,nsd
8464,nse
144286,nsm
13465,nso
6007,nst
139179,nst
184546,nst
154395,ntk
144370,ntp
14731,nuj
9384,nup
4752,nus
7481,nut
184629,nwb
15013,nwi
3974,nxq
20857,nya
144539,nyd
20117,nyf
588,nyk
14089,nym
20859,nyn
20861,nyo
8523,nyu
53401,nyy
184510,nyy
2329,nza
4312,nzb
5213,nzi
3161,nzk
101677,nzm
9194,nzs
53403,obo
184537,odk
184811,odk
21236,ogo
3001,ojw
7266,oki
9346,okr
144701,oku
144702,okv
144705,old
184573,olu
144776,omb
15220,omi
155279,omw
3964,onb
144792,ons
143460,ort
185002,ort
184528,ory
16640,osi
143465,oso
5089,oss
143469,otd
171233,otd
8158,ote
8156,otm
8154,otq
143475,otr
1795,oym
1796,oym
1794,pab
143573,pae
12606,pag
184475,pak
20871,pam
46771,pan
9131,pap
10589,pau
4181,pbb
15088,pbh
5446,pbo
14084,pbr
8145,pbs
10519,pbt
374,pbu
184820,pbu
5973,pbv
3960,pcc
139132,pcc
3957,pce
5969,pcg
5968,pch
5967,pci
5961,pck
5960,pcl
22176,pcm
1278,pdt
21773,pdu
5956,peg
15213,pem
6788,pes
143668,pgg
143753,pib
4178,pid
26497,pil
143762,pio
51689,pip
13316,pis
143768,piw
7248,pkb
184901,pkb
7251,pko
53402,plj
10500,plk
7761,plt
143851,pma
19521,pmf
153397,pmf
184557,pmx
100882,pmy
5949,pnb
143962,pny
8134,poe
15210,pof
153550,poh
153551,poh
8133,poi
4451,pol
20880,pon
584,por
21064,por
5059,pov
8130,pow
127283,poy
144064,ppo
101096,pps
12518,prf
53400,prs
144134,psc
17760,pse
17773,pse
17785,pse
139166,ptq
154090,ptt
144251,pui
4310,puu
12603,pwm
8714,pwo
101328,pwr
14358,pww
144313,pye
178026,pym
12422,qub
5398,quc
5399,quc
5425,quc
139116,quc
12421,quf
4481,qug
633,quh
1428,qul
144330,qup
12402,quy
12399,quz
144393,qva
27039,qve
12441,qvh
144395,qvi
26302,qvm
12428,qvn
184501,qvs
184547,qvw
12461,qwh
144408,qxh
12449,qxn
12445,qxo
184529,qxq
144413,qxr
50165,rab
144481,rad
20785,rag
5934,rah
101512,ram
144489,rao
176906,rar
5930,raw
3936,rbb
12923,rcf
17769,rej
7238,rel
10048,res
24263,rhg
175097,ria
101621,rif
184497,rif
184498,rif
14248,rim
23548,rjs
1869,rkb
101630,rki
23226,rkt
101632,rkt
4450,rmc
1953,rmn
184455,rmn
1113,rmo
139134,rmq
12961,rms
427,rmt
175683,rmt
21027,rmy
22334,rmy
583,rnd
8520,rng
19317,rog
12602,rol
5546,ron
1944,rsl
23313,rtw
14710,rub
139185,ruc
132358,ruf
143435,rug
20896,run
176089,rup
3934,rus
20899,rus
171395,rwm
11329,rwo
6209,rwr
10601,sab
3156,sag
18379,sah
17040,saj
7237,saq
184500,saq
17249,sas
24249,sat
143610,sav
10040,say
5920,saz
2303,sba
2018,sbd
14236,sbk
20199,sbp
15796,sby
143690,scg
20902,sck
5918,scl
21247,sda
111677,sdh
23797,sdr
15990,sef
8513,seh
53370,ses
102234,sev
142332,sfe
5210,sfw
12596,sgb
7321,sgc
20208,sgh
142339,sgj
4676,sgw
102259,shb
507,shi
13848,shk
8684,shn
12392,shp
20919,shr
20531,shu
139091,shy
131700,sid
151261,sie
5209,sig
5206,sil
13172,sin
24218,sjm
23316,sjp
142536,sjr
24120,skg
24121,skg
142631,ski
23775,skn
5907,skr
20196,skt
142642,skx
5545,slk
142753,slu
1112,slv
17556,sly
12589,smk
12588,sml
530,smo
17226,smw
8506,sna
20211,sna
11303,snc
389,snd
151767,sne
142878,snf
22196,sng
2005,snk
12585,snl
139183,snm
4466,som
15480,sop
7546,sot
20969,sou
21028,spa
21046,spa
7811,spp
138284,spv
7227,spy
5879,srb
6975,src
18715,srm
21231,srn
5541,srp
5058,srr
26359,srx
12595,ssb
101456,ssc
24235,sse
10545,ssi
143207,ssn
11259,sst
20947,ssw
184521,ssy
12572,stb
11251,stk
143295,stn
143300,stv
12568,suc
143302,sue
14226,suk
16618,sun
185190,sun
4739,suq
10021,sur
5470,sus
24068,suz
7752,swb
23388,swc
4823,swe
23178,swh
23179,swh
22094,swi
7788,swk
143387,swp
24416,swv
7222,sxb
20908,sxn
100227,sxw
20248,sya
53438,syc
10022,syk
1236,syl
15471,szg
18617,tab
8109,tac
4950,tah
5872,taj
100301,tal
5871,tam
10014,tan
2000,taq
8108,tar
411,tat
184550,tba
142010,tbc
11230,tbf
150415,tbg
142016,tbk
12557,tbl
142078,tbo
47429,tbt
17028,tby
1318,tbz
1699,tca
14081,tcc
20977,tcf
184831,tcf
5829,tcy
23569,tcz
23403,tdb
8989,tdg
20259,tdn
23192,tdx
100677,ted
5848,tel
139167,tel
13098,tem
20963,teo
20964,teo
16628,tes
53297,tet
100574,tex
17110,tft
24156,tgk
24309,tgk
12551,tgl
142360,tgp
53417,tgw
13169,tha
167552,the
8982,thf
20269,thk
23714,thl
185063,thl
151150,thq
184902,thq
184903,thq
8972,thr
13812,tic
4575,tig
4576,tir
23526,tir
2285,tiv
12537,tiy
20270,tjg
23325,tkb
26862,tke
139117,tkg
142653,tkt
100859,tlb
17547,tld
22203,tlj
20965,tll
1124,tly
142777,tmf
41117,tnc
14970,tnn
17436,tnt
142900,toc
20285,tod
21094,tog
20983,toh
142905,toi
151817,toi
8093,toj
17431,tom
14509,ton
142907,top
13805,toq
8089,tos
184464,tpe
23528,tpi
169287,tpj
169301,tpl
5291,tpm
184853,tpx
11150,tpz
169603,tqt
8079,trc
143039,trn
1231,trp
24145,tru
10474,trw
176424,tsb
20293,tsc
12535,tsg
23047,tsj
1479,tsn
8494,tso
5019,tsv
20989,tsw
8075,tsz
7807,ttq
10007,ttr
20967,tts
143321,tue
2281,tui
420,tuk
53345,tuk
9999,tul
7786,tum
1942,tur
7285,tuv
141927,tuy
141928,tuz
24161,tvd
141931,tvk
141934,tvs
100107,tvw
19002,twf
17423,txs
1676,txu
26972,txy
3892,tyv
179655,tyy
8072,tzh
23135,tzh
23936,tzh
184662,tzh
5433,tzj
150571,tzj
512,tzm
8069,tzo
100255,ubl
18606,udm
142121,udu
410,uig
6278,uki
14783,ukl
12876,ukr
142180,ukw
142183,ulb
564,umb
1250,unr
100408,unx
142266,upv
1669,urb
407,urd
9976,urh
11108,uri
11105,urt
142286,usa
125402,usi
5431,usp
160430,uth
142293,utr
11092,uvl
3888,uzn
406,uzs
5279,vag
100506,vah
7564,vai
142378,vap
5772,vas
181949,vas
5771,vav
13414,ven
125753,ver
142394,vid
3887,vie
22500,vie
4295,vif
16695,vkt
8038,vmc
142483,vmw
184505,vmw
24141,vun
142589,wad
4734,wal
12533,war
100773,wau
5500,wba
20318,wbi
142694,wbj
144886,wbm
5767,wbq
5766,wbr
184583,wer
2261,wes
21002,wew
11052,wiv
9959,wja
9955,wji
17408,wlo
5276,wlx
99766,wmd
20324,wmm
142964,wms
8486,wmw
10461,wne
7897,wol
143147,wrp
99886,wry
180517,wsg
143157,wsk
11033,wtk
99933,wun
20623,wuu
1313,wwa
3832,xal
4724,xan
1759,xav
20944,xbr
143339,xdy
143340,xed
13408,xho
184496,xis
5076,xmf
24314,xmm
7750,xmv
20805,xmw
20084,xnj
12696,xnn
5625,xnr
20926,xog
5302,xon
108321,xon
7609,xpe
20905,xsb
20223,xsl
22909,xsm
22910,xsm
142134,xsn
3929,xsr
1720,xsu
13719,xtc
8294,xtd
142141,xte
142146,xtm
23992,xtn
142214,xuj
2641,xuo
581,xuu
142312,yaa
139126,yaf
5468,yal
2249,yam
7773,yao
184489,yao
8381,yap
8026,yaq
108591,yay
23154,yaz
9940,yba
19504,ybb
100282,ybh
4148,ycn
5130,ydd
142491,yea
9930,yer
23326,yeu
100453,yim
12529,yka
3144,yky
13376,ymm
168775,ynq
24095,yns
22195,yom
10981,yon
1308,yor
21012,yua
20601,yue
9905,yun
142985,yuz
142986,yva
22847,ywq
8023,zaa
8021,zab
8014,zai
143175,zaj
14064,zak
100807,zat
8000,zaw
152162,zay
23181,zch
15903,zdj
14159,zga
143265,zhn
143268,zia
152300,zia
14183,zin
14060,ziw
1927,zlm
15538,zmb
143356,zmz
23524,zne
23525,zne
7988,zos
26934,zpf
7960,zpu
5935,zrg
7954,zsr
7946,ztp
23972,ztp
7547,zul
18922,zun
23180,zyb
99910,zyj
13192,
23075,
184515,
184819,
